     1→{
     2→    "threads": [
     3→        {
     4→            "id": "1504571959122464982",
     5→            "type": 11,
     6→            "last_message_id": "1504572430822146098",
     7→            "flags": 0,
     8→            "guild_id": "839993398554656828",
     9→            "name": "Supabase down?",
    10→            "parent_id": "1006358244786196510",
    11→            "rate_limit_per_user": 0,
    12→            "bitrate": 64000,
    13→            "user_limit": 0,
    14→            "rtc_region": null,
    15→            "owner_id": "695405454817230848",
    16→            "thread_metadata": {
    17→                "archived": true,
    18→                "archive_timestamp": "2026-05-14T19:53:48.395000+00:00",
    19→                "auto_archive_duration": 4320,
    20→                "locked": false,
    21→                "create_timestamp": "2026-05-14T19:51:48.650000+00:00"
    22→            },
    23→            "message_count": 1,
    24→            "member_count": 1,
    25→            "total_message_sent": 1,
    26→            "applied_tags": [
    27→                "1200092227200876554"
    28→            ],
    29→            "owner": {
    30→                "avatar": null,
    31→                "banner": null,
    32→                "communication_disabled_until": "2025-01-09T01:57:39.280000+00:00",
    33→                "flags": 10,
    34→                "joined_at": "2025-01-09T01:41:09.859000+00:00",
    35→                "nick": null,
    36→                "pending": false,
    37→                "premium_since": null,
    38→                "roles": [],
    39→                "unusual_dm_activity_until": null,
    40→                "collectibles": null,
    41→                "display_name_styles": null,
    42→                "user": {
    43→                    "id": "695405454817230848",
    44→                    "username": "gravelbridge",
    45→                    "avatar": "94e460bab72209f9314e3869deaded24",
    46→                    "discriminator": "0",
    47→                    "public_flags": 128,
    48→                    "flags": 128,
    49→                    "banner": null,
    50→                    "accent_color": 7500146,
    51→                    "global_name": "symphony",
    52→                    "avatar_decoration_data": null,
    53→                    "collectibles": null,
    54→                    "display_name_styles": null,
    55→                    "banner_color": "#727172",
    56→                    "clan": {
    57→                        "identity_guild_id": null,
    58→                        "identity_enabled": false,
    59→                        "tag": null,
    60→                        "badge": null
    61→                    },
    62→                    "primary_guild": {
    63→                        "identity_guild_id": null,
    64→                        "identity_enabled": false,
    65→                        "tag": null,
    66→                        "badge": null
    67→                    }
    68→                },
    69→                "mute": false,
    70→                "deaf": false
    71→            },
    72→            "member_ids_preview": [
    73→                "695405454817230848"
    74→            ]
    75→        },
    76→        {
    77→            "id": "1504564691639341196",
    78→            "type": 11,
    79→            "last_message_id": "1504566781467955260",
    80→            "flags": 0,
    81→            "guild_id": "839993398554656828",
    82→            "name": "I'm experiencing routing/peering issues; no applications are working anymore.",
    83→            "parent_id": "1006358244786196510",
    84→            "rate_limit_per_user": 0,
    85→            "bitrate": 64000,
    86→            "user_limit": 0,
    87→            "rtc_region": null,
    88→            "owner_id": "1096228540531351713",
    89→            "thread_metadata": {
    90→                "archived": true,
    91→                "archive_timestamp": "2026-06-13T19:39:28.036000+00:00",
    92→                "auto_archive_duration": 4320,
    93→                "locked": false,
    94→                "create_timestamp": "2026-05-14T19:22:55.947000+00:00"
    95→            },
    96→            "message_count": 3,
    97→            "member_count": 2,
    98→            "total_message_sent": 3,
    99→            "applied_tags": [
   100→                "1006941128441999421"
   101→            ],
   102→            "owner": {
   103→                "avatar": null,
   104→                "banner": null,
   105→                "communication_disabled_until": null,
   106→                "flags": 42,
   107→                "joined_at": "2026-05-14T19:13:02.863000+00:00",
   108→                "nick": null,
   109→                "pending": false,
   110→                "premium_since": null,
   111→                "roles": [],
   112→                "unusual_dm_activity_until": null,
   113→                "collectibles": null,
   114→                "display_name_styles": null,
   115→                "user": {
   116→                    "id": "1096228540531351713",
   117→                    "username": "eduardodiehl.",
   118→                    "avatar": null,
   119→                    "discriminator": "0",
   120→                    "public_flags": 0,
   121→                    "flags": 0,
   122→                    "banner": null,
   123→                    "accent_color": null,
   124→                    "global_name": "EduardoDiehl",
   125→                    "avatar_decoration_data": null,
   126→                    "collectibles": null,
   127→                    "display_name_styles": null,
   128→                    "banner_color": null,
   129→                    "clan": null,
   130→                    "primary_guild": null
   131→                },
   132→                "mute": false,
   133→                "deaf": false
   134→            },
   135→            "member_ids_preview": [
   136→                "1096228540531351713",
   137→                "764524500162445402"
   138→            ]
   139→        },
   140→        {
   141→            "id": "1504561652241272852",
   142→            "type": 11,
   143→            "last_message_id": "1504562928504934420",
   144→            "flags": 0,
   145→            "guild_id": "839993398554656828",
   146→            "name": "SOC2 Compliance Issues",
   147→            "parent_id": "1006358244786196510",
   148→            "rate_limit_per_user": 0,
   149→            "bitrate": 64000,
   150→            "user_limit": 0,
   151→            "rtc_region": null,
   152→            "owner_id": "988828482161242153",
   153→            "thread_metadata": {
   154→                "archived": true,
   155→                "archive_timestamp": "2026-06-13T19:19:20.156000+00:00",
   156→                "auto_archive_duration": 4320,
   157→                "locked": false,
   158→                "create_timestamp": "2026-05-14T19:10:51.298000+00:00"
   159→            },
   160→            "message_count": 1,
   161→            "member_count": 1,
   162→            "total_message_sent": 1,
   163→            "applied_tags": [
   164→                "1006941128441999421"
   165→            ],
   166→            "member_ids_preview": [
   167→                "764524500162445402"
   168→            ]
   169→        },
   170→        {
   171→            "id": "1504555541966618675",
   172→            "type": 11,
   173→            "last_message_id": "1504557199182270646",
   174→            "flags": 0,
   175→            "guild_id": "839993398554656828",
   176→            "name": "strange vercel error: 500Node.js 20 detected without native WebSocket support.",
   177→            "parent_id": "1006358244786196510",
   178→            "rate_limit_per_user": 0,
   179→            "bitrate": 64000,
   180→            "user_limit": 0,
   181→            "rtc_region": null,
   182→            "owner_id": "690981038180139102",
   183→            "thread_metadata": {
   184→                "archived": true,
   185→                "archive_timestamp": "2026-06-13T18:56:53.762000+00:00",
   186→                "auto_archive_duration": 4320,
   187→                "locked": false,
   188→                "create_timestamp": "2026-05-14T18:46:34.495000+00:00"
   189→            },
   190→            "message_count": 1,
   191→            "member_count": 2,
   192→            "total_message_sent": 1,
   193→            "applied_tags": [
   194→                "1006941257274241114"
   195→            ],
   196→            "owner": {
   197→                "avatar": null,
   198→                "banner": null,
   199→                "communication_disabled_until": null,
   200→                "flags": 42,
   201→                "joined_at": "2025-12-05T08:58:45.815000+00:00",
   202→                "nick": null,
   203→                "pending": false,
   204→                "premium_since": null,
   205→                "roles": [],
   206→                "unusual_dm_activity_until": null,
   207→                "collectibles": null,
   208→                "display_name_styles": null,
   209→                "user": {
   210→                    "id": "690981038180139102",
   211→                    "username": "dataexcess",
   212→                    "avatar": "90af5044c58190c6a5d0dec8262be7a3",
   213→                    "discriminator": "0",
   214→                    "public_flags": 0,
   215→                    "flags": 0,
   216→                    "banner": null,
   217→                    "accent_color": null,
   218→                    "global_name": "dataexcess",
   219→                    "avatar_decoration_data": null,
   220→                    "collectibles": null,
   221→                    "display_name_styles": null,
   222→                    "banner_color": null,
   223→                    "clan": null,
   224→                    "primary_guild": null
   225→                },
   226→                "mute": false,
   227→                "deaf": false
   228→            },
   229→            "member_ids_preview": [
   230→                "690981038180139102",
   231→                "764524500162445402"
   232→            ]
   233→        },
   234→        {
   235→            "id": "1504542133116473495",
   236→            "type": 11,
   237→            "last_message_id": "1504552248964026599",
   238→            "flags": 0,
   239→            "guild_id": "839993398554656828",
   240→            "name": "Issues with billing with story.io",
   241→            "parent_id": "1006358244786196510",
   242→            "rate_limit_per_user": 0,
   243→            "bitrate": 64000,
   244→            "user_limit": 0,
   245→            "rtc_region": null,
   246→            "owner_id": "695015591223754783",
   247→            "thread_metadata": {
   248→                "archived": true,
   249→                "archive_timestamp": "2026-06-13T18:39:43.010000+00:00",
   250→                "auto_archive_duration": 4320,
   251→                "locked": false,
   252→                "create_timestamp": "2026-05-14T17:53:17.576000+00:00"
   253→            },
   254→            "message_count": 18,
   255→            "member_count": 2,
   256→            "total_message_sent": 18,
   257→            "applied_tags": [
   258→                "1006941128441999421"
   259→            ],
   260→            "member_ids_preview": [
   261→                "764524500162445402",
   262→                "107176742342402048"
   263→            ]
   264→        },
   265→        {
   266→            "id": "1504476667727577240",
   267→            "type": 11,
   268→            "last_message_id": "1504523080037437530",
   269→            "flags": 0,
   270→            "guild_id": "839993398554656828",
   271→            "name": "Hello guys,",
   272→            "parent_id": "1006358244786196510",
   273→            "rate_limit_per_user": 0,
   274→            "bitrate": 64000,
   275→            "user_limit": 0,
   276→            "rtc_region": null,
   277→            "owner_id": "1344101674108846190",
   278→            "thread_metadata": {
   279→                "archived": true,
   280→                "archive_timestamp": "2026-06-13T16:41:24.321000+00:00",
   281→                "auto_archive_duration": 4320,
   282→                "locked": false,
   283→                "create_timestamp": "2026-05-14T13:33:09.411000+00:00"
   284→            },
   285→            "message_count": 1,
   286→            "member_count": 2,
   287→            "total_message_sent": 1,
   288→            "applied_tags": [
   289→                "1006941128441999421",
   290→                "1006941413101015110",
   291→                "1050788587593023559"
   292→            ],
   293→            "owner": {
   294→                "avatar": null,
   295→                "banner": null,
   296→                "communication_disabled_until": null,
   297→                "flags": 10,
   298→                "joined_at": "2025-06-03T05:22:19.460000+00:00",
   299→                "nick": null,
   300→                "pending": false,
   301→                "premium_since": null,
   302→                "roles": [],
   303→                "unusual_dm_activity_until": null,
   304→                "collectibles": null,
   305→                "display_name_styles": null,
   306→                "user": {
   307→                    "id": "1344101674108846190",
   308→                    "username": "premvk.",
   309→                    "avatar": "c82b3fa769ed6e6ffdea579381ed5f5c",
   310→                    "discriminator": "0",
   311→                    "public_flags": 0,
   312→                    "flags": 0,
   313→                    "banner": null,
   314→                    "accent_color": null,
   315→                    "global_name": "PremVk",
   316→                    "avatar_decoration_data": null,
   317→                    "collectibles": null,
   318→                    "display_name_styles": null,
   319→                    "banner_color": null,
   320→                    "clan": null,
   321→                    "primary_guild": null
   322→                },
   323→                "mute": false,
   324→                "deaf": false
   325→            },
   326→            "member_ids_preview": [
   327→                "107176742342402048",
   328→                "1344101674108846190"
   329→            ]
   330→        },
   331→        {
   332→            "id": "1504301135098413056",
   333→            "type": 11,
   334→            "last_message_id": "1504518962040541265",
   335→            "flags": 0,
   336→            "guild_id": "839993398554656828",
   337→            "name": "Stuck DNS Provisioning (NXDOMAIN) After Free-Tier Unpause",
   338→            "parent_id": "1006358244786196510",
   339→            "rate_limit_per_user": 0,
   340→            "bitrate": 64000,
   341→            "user_limit": 0,
   342→            "rtc_region": null,
   343→            "owner_id": "499088839537852428",
   344→            "thread_metadata": {
   345→                "archived": true,
   346→                "archive_timestamp": "2026-06-13T16:23:02.489000+00:00",
   347→                "auto_archive_duration": 4320,
   348→                "locked": false,
   349→                "create_timestamp": "2026-05-14T01:55:39.171000+00:00"
   350→            },
   351→            "message_count": 4,
   352→            "member_count": 2,
   353→            "total_message_sent": 4,
   354→            "applied_tags": [
   355→                "1006941396873257041",
   356→                "1200092227200876554"
   357→            ],
   358→            "owner": {
   359→                "avatar": null,
   360→                "banner": null,
   361→                "communication_disabled_until": null,
   362→                "flags": 42,
   363→                "joined_at": "2026-05-14T01:51:23.335000+00:00",
   364→                "nick": null,
   365→                "pending": false,
   366→                "premium_since": null,
   367→                "roles": [],
   368→                "unusual_dm_activity_until": null,
   369→                "collectibles": null,
   370→                "display_name_styles": null,
   371→                "user": {
   372→                    "id": "499088839537852428",
   373→                    "username": "0x86dd_",
   374→                    "avatar": "9479dbcf723f698b297c219817394034",
   375→                    "discriminator": "0",
   376→                    "public_flags": 0,
   377→                    "flags": 0,
   378→                    "banner": null,
   379→                    "accent_color": null,
   380→                    "global_name": "0x86DD_",
   381→                    "avatar_decoration_data": null,
   382→                    "collectibles": null,
   383→                    "display_name_styles": null,
   384→                    "banner_color": null,
   385→                    "clan": {
   386→                        "identity_guild_id": "1072196207201501266",
   387→                        "identity_enabled": true,
   388→                        "tag": "A\\",
   389→                        "badge": "5607047f21b7e25a26c195cc49871278"
   390→                    },
   391→                    "primary_guild": {
   392→                        "identity_guild_id": "1072196207201501266",
   393→                        "identity_enabled": true,
   394→                        "tag": "A\\",
