     1→    25→    25→fetch("https://discord.com/api/v9/channels/1006358244786196510/post-data", {
     2→    26→    26→  "headers": {
     3→    27→    27→    "accept": "*/*",
     4→    28→    28→    "accept-language": "en-US,en;q=0.9",
     5→    29→    29→    "authorization": "XXX",
     6→    30→    30→    "cache-control": "no-cache",
     7→    31→    31→    "content-type": "application/json",
     8→    32→    32→    "pragma": "no-cache",
     9→    33→    33→    "priority": "u=1, i",
    10→    34→    34→    "sec-ch-ua": "\"Google Chrome\";v=\"149\", \"Chromium\";v=\"149\", \"Not)A;Brand\";v=\"24\"",
    11→    35→    35→    "sec-ch-ua-mobile": "?0",
    12→    36→    36→    "sec-ch-ua-platform": "\"macOS\"",
    13→    37→    37→    "sec-fetch-dest": "empty",
    14→    38→    38→    "sec-fetch-mode": "cors",
    15→    39→    39→    "sec-fetch-site": "same-origin",
    16→    40→    40→    "x-debug-options": "bugReporterEnabled",
    17→    41→    41→    "x-discord-locale": "en-GB",
    18→    42→    42→    "x-discord-timezone": "Australia/Adelaide",
    19→    43→    43→    "x-installation-id": "1492269122690744491.cqCnnjLqaxbts2Z0VLZCwyxXfSk",
    20→    44→    44→    "x-super-properties": "eyJvcyI6Ik1hYyBPUyBYIiwiYnJvd3NlciI6IkNocm9tZSIsImRldmljZSI6IiIsInN5c3RlbV9sb2NhbGUiOiJlbi1VUyIsImhhc19jbGllbnRfbW9kcyI6ZmFsc2UsImJyb3dzZXJfdXNlcl9hZ2VudCI6Ik1vemlsbGEvNS4wIChNYWNpbnRvc2g7IEludGVsIE1hYyBPUyBYIDEwXzE1XzcpIEFwcGxlV2ViS2l0LzUzNy4zNiAoS0hUTUwsIGxpa2UgR2Vja28pIENocm9tZS8xNDkuMC4wLjAgU2FmYXJpLzUzNy4zNiIsImJyb3dzZXJfdmVyc2lvbiI6IjE0OS4wLjAuMCIsIm9zX3ZlcnNpb24iOiIxMC4xNS43IiwicmVmZXJyZXIiOiJodHRwczovL2dpdGh1Yi5jb20vYW50aHJvcGljcy9jbGF1ZGUtY29kZSIsInJlZmVycmluZ19kb21haW4iOiJnaXRodWIuY29tIiwicmVmZXJyZXJfY3VycmVudCI6Imh0dHBzOi8vZGlzY29yZC5jb20vZGV2ZWxvcGVycyIsInJlZmVycmluZ19kb21haW5fY3VycmVudCI6ImRpc2NvcmQuY29tIiwicmVsZWFzZV9jaGFubmVsIjoic3RhYmxlIiwiY2xpZW50X2J1aWxkX251bWJlciI6NTc2NzU0LCJjbGllbnRfZXZlbnRfc291cmNlIjpudWxsLCJjbGllbnRfbGF1bmNoX2lkIjoiMjMwYzUzNDktNjM3Yi00ODhjLWI3MDQtNDA1MjIwOGM3MmFmIiwibGF1bmNoX3NpZ25hdHVyZSI6IjBjNDJhNDQ4LTAyMDAtNDEyYi05NDBjLTMxMjQ0MjdiYzcyMSIsImNsaWVudF9oZWFydGJlYXRfc2Vzc2lvbl9pZCI6ImMxZWIzMTY2LWZmZGItNDU2Ni1iODU3LTNjYjc2ODIxNGQ1YiIsImNsaWVudF9hcHBfc3RhdGUiOiJmb2N1c2VkIn0=",
